Analysis of sampling gam (pid 33027) every 1 millisecond
Process:         gam [33027]
Path:            /Users/USER/*/gam
Load Address:    0x102278000
Identifier:      gam
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [33013]
Target Type:     live task

Date/Time:       2026-02-26 11:45:31.499 -0600
Launch Time:     2026-02-26 11:45:30.389 -0600
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2226 Thread_3193629   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2225 start  (in dyld) + 7184  [0x198e85d54]
    + ! 2225 main  (in gam) + 52  [0x1022ae6d0]
    + !   2225 _RNvNtCsdstvSoFip2a_3std2rt19lang_start_internal  (in gam) + 952  [0x10266f018]
    + !     2225 _RNCINvNtCsdstvSoFip2a_3std2rt10lang_startuE0Cs8gnFx1A90LV_3gam  (in gam) + 16  [0x1022eae30]
    + !       2225 _RINvNtNtCsdstvSoFip2a_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs8gnFx1A90LV_3gam  (in gam) + 12  [0x1022d31a0]
    + !         2225 _RNvCs8gnFx1A90LV_3gam4main  (in gam) + 24  [0x10229cc2c]
    + !           2225 _RNvCs8gnFx1A90LV_3gam3run  (in gam) + 696  [0x102296398]
    + !             2225 _RNvCs8gnFx1A90LV_3gam7run_fit  (in gam) + 4684  [0x10229def4]
    + !               2225 _RINvNtCsaRd4wqg6V9t_3gam8estimate7fit_gamINtCskOC89vcZiuS_7ndarray9ArrayBaseINtBG_8ViewReprRdEINtNtNtBG_9dimension3dim3DimAjj2_EdEECs8gnFx1A90LV_3gam  (in gam) + 2424  [0x1022fa128]
    + !                 1960 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 3344  [0x1022f6984]
    + !                 : 1960 _RNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate  (in gam) + 360  [0x1024054f0]
    + !                 :   1443 _RINvMs1_Cs2Frm3tYErG4_10wolfe_bfgsNtB6_8BfgsCore3runNCNvNtCsaRd4wqg6V9t_3gam8estimate22run_bfgs_for_candidate0EBU_  (in gam) + 5376  [0x102356690]
    + !                 :   | 1114 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState13cost_and_grad  (in gam) + 1108  [0x10248946c]
    + !                 :   | + 411 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_fd_gradient_internal  (in gam) + 2044  [0x102407b00]
    + !                 :   | + ! 411 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState12compute_cost  (in gam) + 176  [0x102484e34]
    + !                 :   | + !   410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState18obtain_eval_bundle  (in gam) + 512  [0x102480ff0]
    + !                 :   | + !   : 410 _RNvMs3_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState23execute_pirls_if_needed  (in gam) + 432  [0x102483194]
    + !                 :   | + !   :   410 _RNvNtCsaRd4wqg6V9t_3gam5pirls30fit_model_for_fixed_rho_matrix  (in gam) + 184  [0x1023e4ecc]
    + !                 :   | + !   :     289 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | 2 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + 2 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | +   2 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | +     2 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | +       2 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 868,872  [0x1023612cc,0x1023612d0]
    + !                 :   | 2 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   | + 2 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   | +   1 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   | +   ! 1 log  (in libsystem_m.dylib) + 240  [0x1a8bc1270]
    + !                 :   | +   1 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 268  [0x10236277c]
    + !                 :   | +     1 log  (in libsystem_m.dylib) + 188  [0x1a8bc123c]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 384  [0x1023f051c]
    + !                 :   | + 1 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | +   1 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | +     1 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 328  [0x1023610b0]
    + !                 :   | +       1 _RINvNtCskOC89vcZiuS_7ndarray12numeric_util12unrolled_dotdECsaRd4wqg6V9t_3gam  (in gam) + 132  [0x1024362a8]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | +   1 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 472  [0x10235dd20]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6064  [0x1023f1b4c]
    + !                 :   |   1 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj1_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRBQ_E10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 280  [0x102382444]
    + !                 :   11 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 7308  [0x1023dd964]
    + !                 :   | 3 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6236  [0x1023f1bf8]
    + !                 :   | + 3 _RNvMs1_NtCsaRd4wqg6V9t_3gam6matrixNtB5_12DesignMatrix25transpose_vector_multiply  (in gam) + 116  [0x1023d3dcc]
    + !                 :   | +   3 _RNvXs3_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotIBQ_dIB16_Ajj1_EEE3dotCsaRd4wqg6V9t_3gam  (in gam) + 204  [0x102381c14]
    + !                 :   | +     3 _RINvNtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalg24general_mat_vec_mul_impldECsaRd4wqg6V9t_3gam  (in gam) + 168  [0x1023f9430]
    + !                 :   | +       3 _RINvMso_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtB8_9iterators8AxisIterdINtNtNtB8_9dimension3dim3DimAjj1_EEINtB8_9ArrayBaseINtB8_11RawViewReprOdEB1b_dEEB1b_E8for_eachNCINvNtNtB8_6linalg11impl_linalg24general_mat_vec_mul_impldE0ECsaRd4wqg6V9t_3gam  (in gam) + 872  [0x1023612d0]
    + !                 :   | 2 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 544  [0x1023f05bc]
    + !                 :   | + 2 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood11irls_update  (in gam) + 432  [0x102473868]
    + !                 :   | +   2 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4140  [0x10247073c]
    + !                 :   | +     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls18update_glm_vectors  (in gam) + 4244  [0x1024707a4]
    + !                 :   | +     1 exp  (in libsystem_m.dylib) + 28  [0x1a8bc139c]
    + !                 :   | 2 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 5680  [0x1023f19cc]
    + !                 :   | + 2 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                 :   | +   1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5960  [0x1025a4338]
    + !                 :   | +   ! 1 _RINvNtCseCvJc8wNT2s_11gemm_common13pack_operands8pack_lhsdKj2_Kj8_NtNtB4_4simd6ScalarECsfeppcwV1IaY_8gemm_f64  (in gam) + 680  [0x1025a6010]
    + !                 :   | +   1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 7400  [0x1025a48d8]
    + !                 :   | +     1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 360  [0x10259f42c]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 400  [0x1023f052c]
    + !                 :   | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj1_EE12zip_mut_withdBY_NCNvXs_NtNtB8_8impl_ops10assign_opsBI_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9AddAssignRBI_E10add_assign0ECsaRd4wqg6V9t_3gam  (in gam) + 288  [0x10236f054]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4936  [0x1023f16e4]
    + !                 :   | + 1 _RINvMsy_NtCskOC89vcZiuS_7ndarray12impl_methodsINtB8_8ArrayRefdINtNtNtB8_9dimension3dim3DimAjj2_EE23zip_mut_with_same_shapedBY_NCINvB2_6assignBY_E0ECsaRd4wqg6V9t_3gam  (in gam) + 768  [0x10237b564]
    + !                 :   | +   1 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCINvB2P_6assignB3s_E0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 472  [0x10235dd20]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 4956  [0x1023f16f8]
    + !                 :   | + 1 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | +   1 _RNvXs6_NtNtCskOC89vcZiuS_7ndarray8impl_ops10assign_opsINtB9_9ArrayBaseINtNtB9_9data_repr9OwnedReprdEINtNtNtB9_9dimension3dim3DimAjj2_EdEINtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRIBR_INtB9_8ViewReprRdEB1A_dEE10mul_assignCsaRd4wqg6V9t_3gam  (in gam) + 1120  [0x102382938]
    + !                 :   | +     1 _RINvMs3_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtNtNtB8_9iterators5lanes8LanesMutdINtNtNtB8_9dimension3dim3DimAjj1_EEINtBM_5LanesdB1j_EEB1j_E5innerNCINvMso_B6_By_8for_eachNCINvMsy_NtB8_12impl_methodsINtB8_8ArrayRefdIB1k_Ajj2_EE20zip_mut_with_by_rowsdB3s_NCNvXs7_NtNtB8_8impl_ops10assign_opsB3c_INtNtNtCsdMl2AJbG7IL_4core3ops5arith9MulAssignRB3c_E10mul_assign0E0E0uECsaRd4wqg6V9t_3gam  (in gam) + 536  [0x10235e68c]
    + !                 :   | 1 _RNvXs2_NtCsaRd4wqg6V9t_3gam5pirlsNtB5_15GamWorkingModelNtB5_12WorkingModel6update  (in gam) + 6400  [0x1023f1c9c]
    + !                 :   |   1 _RNvXs_NtCsaRd4wqg6V9t_3gam5pirlsNtNtB6_5types16LikelihoodFamilyNtB4_17WorkingLikelihood15loglik_deviance  (in gam) + 696  [0x102473b5c]
    + !                 :   |     1 _RINvMsr_NtCskOC89vcZiuS_7ndarray3zipINtB6_3ZipTINtB8_9ArrayBaseINtB8_8ViewReprRdEINtNtNtB8_9dimension3dim3DimAjj1_EdEBJ_BJ_EB1h_E4foldNCNvNtCsaRd4wqg6V9t_3gam5pirls18calculate_deviance0dEB2e_  (in gam) + 224  [0x102362750]
    + !                 :   |       1 log  (in libsystem_m.dylib) + 188  [0x1a8bc123c]
    + !                 :   1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 1284  [0x1023dc1dc]
    + !                 :   | 1 _RNvXs2_NtNtCskOC89vcZiuS_7ndarray6linalg11impl_linalgINtB9_8ArrayRefdINtNtNtB9_9dimension3dim3DimAjj2_EEINtB5_3DotBP_E3dotCsaRd4wqg6V9t_3gam  (in gam) + 316  [0x102381ad8]
    + !                 :   |   1 _RINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtB4_12dgemm_kernel10KernelNeonEB4_  (in gam) + 856  [0x102591960]
    + !                 :   |     1 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm9gemm_loopNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 260  [0x1025901dc]
    + !                 :   |       1 _RNvXNtNtNtCsdMl2AJbG7IL_4core3ops8function5implsRNCINvNtCs1TUzsmL1w6L_14matrixmultiply4gemm9gemm_loopNtNtBS_12dgemm_kernel10KernelNeonEs_0INtB4_2FnTNtCslDav3iyV4Tz_11thread_tree13ThreadTreeCtxQINtNtBS_3ptr3PtrOdEjjEE4callBS_  (in gam) + 1448  [0x1025926ac]
    + !                 :   |         1 _RINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB6_18RangeChunkParallelNCINvNtB8_4gemm11gemm_packedNtNtB8_12dgemm_kernel10KernelNeonE0E8for_eachNCB1e_s_0EB8_  (in gam) + 136  [0x102592c5c]
    + !                 :   |           1 _RINvMs_CslDav3iyV4Tz_11thread_treeNtB5_13ThreadTreeCtx4joinNCINvMs2_NtCs1TUzsmL1w6L_14matrixmultiply9threadingINtB14_18RangeChunkParallelNCINvNtB16_4gemm11gemm_packedNtNtB16_12dgemm_kernel10KernelNeonE0E8for_eachNCB2d_s_0Es_0NCBX_s0_0uuEB16_  (in gam) + 216  [0x10259003c]
    + !                 :   |             1 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x19924abc4]
    + !                 :   |               1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x19920ac88]
    + !                 :   1 _RNvNtCsaRd4wqg6V9t_3gam5pirls23fit_model_for_fixed_rho  (in gam) + 17500  [0x1023e0134]
    + !                 :     1 _RNvNtCsaRd4wqg6V9t_3gam5pirls21assemble_pirls_result  (in gam) + 288  [0x1023dae70]
    + !                 :       1 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 100  [0x1023e8c10]
    + !                 :         1 _RNvNtCsaRd4wqg6V9t_3gam5pirls34compute_working_weight_derivatives  (in gam) + 1128  [0x1023e9014]
    + !                 11 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 12280  [0x1022f8c6c]
    + !                 : 11 _RINvNtCsdMl2AJbG7IL_4core3ptr13drop_in_placeNtNtNtCsaRd4wqg6V9t_3gam8estimate8internal9RemlStateECs8gnFx1A90LV_3gam  (in gam) + 408  [0x1022fbdcc]
    + !                 :   11 _RNvXsg_NtCs8LYdtnsvluN_9hashbrown3rawINtB5_8RawTableTINtNtCs7ZSLYPp39HD_5alloc3vec3VecyEINtNtBU_4sync3ArcNtNtCsaRd4wqg6V9t_3gam5pirls11PirlsResultEEENtNtNtCsdMl2AJbG7IL_4core3ops4drop4Drop4dropCs8gnFx1A90LV_3gam  (in gam) + 192  [0x1022f0370]
    + !                 :     10 _RNvMsn_NtCs7ZSLYPp39HD_5alloc4syncINtB5_3ArcNtNtCsaRd4wqg6V9t_3gam5pirls11PirlsResultE9drop_slowBK_  (in gam) + 452  [0x1023d5bf0]
    + !                 :     | 10 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 1796  [0x199058140]
    + !                 :     |   10 mvm_deallocate_plat  (in libsystem_malloc.dylib) + 60  [0x199060c38]
    + !                 :     |     10 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x19920c7f0]
    + !                 :     |       10 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x19920aaa8]
    + !                 :     1 _RNvMsn_NtCs7ZSLYPp39HD_5alloc4syncINtB5_3ArcNtNtCsaRd4wqg6V9t_3gam5pirls11PirlsResultE9drop_slowBK_  (in gam) + 404  [0x1023d5bc0]
    + !                 :       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 576  [0x199057c7c]
    + !                 :         1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 228  [0x199058288]
    + !                 :           1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 120  [0x199059b38]
    + !                 :             1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 176  [0x199056df0]
    + !                 :               1 mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19921df74]
    + !                 :                 1 mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 8  [0x19920acb8]
    + !                 5 _RINvNtCsaRd4wqg6V9t_3gam8estimate24optimize_external_designRNtNtB4_6matrix12DesignMatrixECs8gnFx1A90LV_3gam  (in gam) + 10440  [0x1022f853c]
    + !                   5 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState33compute_smoothing_correction_auto  (in gam) + 76  [0x10249bc34]
    + !                     5 _RNvNtCsaRd4wqg6V9t_3gam8estimate28compute_smoothing_correction  (in gam) + 1760  [0x1024092e4]
    + !                       3 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState26compute_laml_hessian_exact  (in gam) + 8944  [0x10248df44]
    + !                       | 2 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 944  [0x10248b3cc]
    + !                       | + 2 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                       | +   2 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5708  [0x1025a423c]
    + !                       | +     2 _RINvMs2_NtNtCsdstvSoFip2a_3std6thread5localINtB6_8LocalKeyINtNtCsdMl2AJbG7IL_4core4cell7RefCellNtNtCslb9PWoibgfs_9dyn_stack3mem9MemBufferEE4withNCNCINvNtCseCvJc8wNT2s_11gemm_common4gemm18gemm_basic_genericNtNtB2r_4simd6ScalardKj2_Kj8_Kj4_KB3L_Kj0_KB3U_NCNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic0Es4_00uEB4c_  (in gam) + 216  [0x1025a4f40]
    + !                       | +       2 _RNCINvNtCseCvJc8wNT2s_11gemm_common4gemm18gemm_basic_genericNtNtB6_4simd6ScalardKj2_Kj8_Kj4_KB1p_Kj0_KB1y_NCNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic0Es2_0B1Q_  (in gam) + 1060  [0x1025a5770]
    + !                       | +         1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 152  [0x10259f35c]
    + !                       | +         1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x4x4  (in gam) + 288  [0x1025a22ac]
    + !                       | 1 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 64  [0x10248b05c]
    + !                       |   1 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 116  [0x10248b090]
    + !                       2 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState26compute_laml_hessian_exact  (in gam) + 2900  [0x10248c7a8]
    + !                         1 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 64  [0x10248b05c]
    + !                         + 1 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 116  [0x10248b090]
    + !                         1 _RNvMs4_NtNtCsaRd4wqg6V9t_3gam8estimate8internalNtB5_9RemlState20xt_diag_x_dense_into  (in gam) + 944  [0x10248b3cc]
    + !                           1 _RINvNtNtCs8JkHpp2NmnJ_4faer6linalg6matmul10matmul_impdECsaRd4wqg6V9t_3gam  (in gam) + 1228  [0x1023655f8]
    + !                             1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic  (in gam) + 5708  [0x1025a423c]
    + !                               1 _RINvMs2_NtNtCsdstvSoFip2a_3std6thread5localINtB6_8LocalKeyINtNtCsdMl2AJbG7IL_4core4cell7RefCellNtNtCslb9PWoibgfs_9dyn_stack3mem9MemBufferEE4withNCNCINvNtCseCvJc8wNT2s_11gemm_common4gemm18gemm_basic_genericNtNtB2r_4simd6ScalardKj2_Kj8_Kj4_KB3L_Kj0_KB3U_NCNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic0Es4_00uEB4c_  (in gam) + 216  [0x1025a4f40]
    + !                                 1 _RNCINvNtCseCvJc8wNT2s_11gemm_common4gemm18gemm_basic_genericNtNtB6_4simd6ScalardKj2_Kj8_Kj4_KB1p_Kj0_KB1y_NCNvNtNtNtCsfeppcwV1IaY_8gemm_f644gemm3f644neon10gemm_basic0Es2_0B1Q_  (in gam) + 1060  [0x1025a5770]
    + !                                   1 _RNvNtNtNtCsfeppcwV1IaY_8gemm_f6411microkernel4neon3f644x2x4  (in gam) + 180  [0x10259f378]
    + 1 start  (in dyld) + 7232  [0x198e85d84]
    +   1 dyld4::LibSystemHelpersWrapper::exit(int) const  (in dyld) + 172  [0x198e85f04]
    +     1 dyld4::LibSystemHelpers::exit(int) const  (in libdyld.dylib) + 20  [0x198e4ffc8]
    +       1 exit  (in libsystem_c.dylib) + 36  [0x1991011e4]
    +         1 dyld::ThreadLocalVariables::finalizeList(void*)  (in libdyld.dylib) + 108  [0x198e4fd20]
    +           1 invocation function for block in dyld::ThreadLocalVariables::finalizeList(void*)  (in libdyld.dylib) + 56  [0x198e4fdcc]
    +             1 _RNvNvNtNtNtNtCsdstvSoFip2a_3std3sys12thread_local5guard5apple6enable9run_dtors  (in gam) + 88  [0x102676384]
    +               1 _RINvNtNtNtNtCsdstvSoFip2a_3std3sys12thread_local6native4lazy7destroyINtNtCsdMl2AJbG7IL_4core4cell7RefCellNtNtCslb9PWoibgfs_9dyn_stack3mem9MemBufferEECsfeppcwV1IaY_8gemm_f64  (in gam) + 44  [0x1025a5154]
    +                 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 1796  [0x199058140]
    +                   1 mvm_deallocate_plat  (in libsystem_malloc.dylib) + 60  [0x199060c38]
    +                     1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x19920c7f0]
    +                       1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x19920aaa8]
    2226 Thread_3193630
